=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2019.11.16 08:04:17 =~=~=~=~=~=~=~=~=~=~=~=
Using username "cseadmin".
Last unsuccessful login: Sat Nov 16 08:02:49 PST 2019 on ssh from 169.2.108.102
Last login: Sat Nov 16 08:03:08 PST 2019 on ssh from 169.2.108.102
*******************************************************************************
*                                                                             *
*                                                                             *
*  Welcome to AIX Version 7.1!                                                *
*                                                                             *
*                                                                             *
*  Please see the README file in /usr/lpp/bos for information pertinent to    *
*  this release of the AIX Operating System.                                  *
*                                                                             *
*                                                                             *
*******************************************************************************
ankcseprda01[/home/cseadmin]$ df /cse
Filesystem    512-blocks      Free %Used    Iused %Iused Mounted on
/dev/cse_lv      7340032    711488   91%     9640     2% /cse
ankcseprda01[/home/cseadmin]$ cd /cse
ankcseprda01[/cse]$ ls
admin                            epagent                          introscopeAgent801               properties
aix53_upgrade_backup_marker.txt  epagent801                       introscopeAgent95                reporting
batch                            epagent824                       introscopeAgent971               selfservice
bin                              finalist                         lib                              wily
centralprint_daemon              forms                            lost+found
centralpro_daemon                introscopeAgent                  online
ankcseprda01[/cse]$ df u -m | sort -n|tail
du: ./lost+found: The file access permissions do not allow the specified action.
du: ./batch/PROD01_Batch_AP031_01/logs/archive: The file access permissions do not allow the specified action.
du: ./batch/PROD01_Batch_Cluster_1/job_datA: The file access permissions do not allow the specified action.
du: ./batch/archive: The file access permissions do not allow the specified action.
du: ./wily/data: The file access permissions do not allow the specified action.
du: ./online/logs/PROD01_IF_AP031_01/archive: The file access permissions do not allow the specified action.
du: ./online/logs/PROD01_IF_Online_AP031_01/archive: The file access permissions do not allow the specified action.
du: ./online/logs/PROD01_Online_AP031_01/archive: The file access permissions do not allow the specified action.
du: ./online/logs/PROD01_Online_AP031_02/archive: The file access permissions do not allow the specified action.
du: ./online/logs/PROD01_Online_AP031_03/archive: The file access permissions do not allow the specified action.
12482.18        ./batch/PROD01_Batch_Cluster_1/job_data/CDX-200-DS02
12482.18        ./batch/PROD01_Batch_Cluster_1/job_data/CDX-200-DS02/output
14628.09        ./batch/PROD01_Batch_Cluster_1/job_data/ARC-500-DS05
14628.09        ./batch/PROD01_Batch_Cluster_1/job_data/ARC-500-DS05/output
108128.14       ./batch/PROD01_Batch_Cluster_1/job_data/ARC-500-DS03
108128.14       ./batch/PROD01_Batch_Cluster_1/job_data/ARC-500-DS03/output
176194.56       ./batch/PROD01_Batch_Cluster_1/job_data
176253.67       ./batch/PROD01_Batch_Cluster_1
176492.36       ./batch
178532.11       .
ankcseprda01[/cse]$ cd ./batch/PROD01 _Batch _Cluster _1/job _data
ankcseprda01[/cse/batch/PROD01_Batch_Cluster_1/job_data]$ ls
ADJ-001-FT01     CDX-020-FT08     CDX-049-FM12     CDX-607-FM01     ENF-631-DS01     EST-740-DS01     LOC-045-DS04     OBL-039-FT02     PRM-040-FM01
-rw-rw-r--    1 wasadmin cseadmin    1036247 Oct 21 14:22 SystemOut_19.10.21_14.22.33.log.gz
-rw-rw-r--    1 wasadmin cseadmin    1202762 Oct 29 16:00 SystemOut_19.10.29_16.00.49.log.gz
-rw-rw-r--    1 wasadmin cseadmin    1083654 Nov 06 16:07 SystemOut_19.11.06_16.07.35.log.gz
drwx--S---    2 wasadmin cseadmin        512 May 23 11:33 archive
-rw-rw-r--    1 wasadmin wasadmin     794895 Nov 16 08:30 native_stderr.log
-rw-rw-r--    1 wasadmin wasadmin          0 Nov 16 00:01 native_stdout.log
ankcseprda01[/cse/online/logs/PROD01_Online_AP031_01]$ cd ..
ankcseprda01[/cse/online/logs]$ cd PROD01 _Online _AP031 _02
ankcseprda01[/cse/online/logs/PROD01_Online_AP031_02]$ ls -la
total 362528
drwxrwsr-x    3 cseadmin cseadmin       1024 Nov 14 10:30 .
drwxrwsr-x   10 cseadmin cseadmin      10240 Nov 16 08:23 ..
-rw-rw-r--    1 wasadmin cseadmin    3620475 Nov 06 06:15 SystemErr.log
-rw-rw-r--    1 wasadmin cseadmin         50 Oct 20 2018  SystemErr.log.owner
-rw-rw-r--    1 wasadmin cseadmin   10485759 Jun 23 2016  SystemErr_16.06.23_16.05.43.log
-rw-rw-r--    1 wasadmin cseadmin   10485637 Jun 24 2016  SystemErr_16.06.24_09.46.37.log
-rw-rw-r--    1 wasadmin cseadmin   10485662 Jun 24 2016  SystemErr_16.06.24_11.57.43.log
-rw-rw-r--    1 wasadmin cseadmin   10485688 Jun 24 2016  SystemErr_16.06.24_15.08.55.log
-rw-rw-r--    1 wasadmin cseadmin   10485727 Jun 25 2016  SystemErr_16.06.25_09.00.22.log
-rw-rw-r--    1 wasadmin cseadmin    5119263 Nov 16 08:27 SystemOut.log
-rw-rw-r--    1 wasadmin cseadmin         50 Oct 20 2018  SystemOut.log.owner
-rw-rw-r--    1 wasadmin cseadmin   20971065 Oct 04 09:26 SystemOut_19.10.04_09.26.33.log
-rw-rw-r--    1 wasadmin cseadmin   20971169 Oct 15 14:55 SystemOut_19.10.15_14.55.17.log
-rw-rw-r--    1 wasadmin cseadmin   20971517 Oct 24 14:20 SystemOut_19.10.24_14.20.11.log
-rw-rw-r--    1 wasadmin cseadmin   20971366 Nov 05 08:55 SystemOut_19.11.05_08.55.21.log
-rw-rw-r--    1 wasadmin cseadmin   20970230 Nov 14 10:30 SystemOut_19.11.14_10.30.17.log
drwx--S---    2 wasadmin cseadmin        512 May 23 2013  archive
-rw-rw-r--    1 wasadmin cseadmin          0 Nov 16 00:01 native_stderr.log
-rw-rw-r--    1 wasadmin cseadmin          0 Nov 16 00:01 native_stdout.log
-rw-r--r--    1 wasadmin cseadmin   19555811 Jan 13 2016  out.log
ankcseprda01[/cse/online/logs/PROD01_Online_AP031_02]$ ls    histro  ory \^?|     I | grep rm
1052    history | grep rm
ankcseprda01[/cse/online/logs/PROD01_Online_AP031_02]$ history 1 | grep rm
55      cd PROD_icmrm_g26a_01
170     rm core.20190521.091211.16711844.0003.dmp
171     rm Snap.20190521.091211.16711844.0001.trc
175     rm javacore*
176     rm heapdump*
195     rm *.log
202     rm *.log
209     rm *.log
229     rm *.log
261     ps -ef | grep icmrm
264     cd PROD_icmrm_g26a_01
269     cd /usr/WebSphere7CM/AppServer/profiles/AppServer/logs/PROD_icmrm_g26a_01
939     rm -rf *
948     rm -rf PROD01_Batch_AP031_01-2019-08*.zip
972     rm -f PROD*2019_09-*
974     rm -f PROD*2019-09-*
976     rm -f PROD*2019-10-*
996     rm -rf PROD01_Batch_AP031_01-2019-10*
998     rm -rf PROD01_Batch_AP031_01-2019-09*
1052    history | grep rm
1053    history 1 | grep rm
ankcseprda01[/cse/online/logs/PROD01_Online_AP031_02]$ df .
Filesystem    512-blocks      Free %Used    Iused %Iused Mounted on
/dev/cse_lv      7340032    991000   87%     9636     2% /cse
ankcseprda01[/cse/online/logs/PROD01_Online_AP031_02]$ wha oami
wasadmin
ankcseprda01[/cse/online/logs/PROD01_Online_AP031_02]$ ls -la
total 362528
drwxrwsr-x    3 cseadmin cseadmin       1024 Nov 14 10:30 .
drwxrwsr-x   10 cseadmin cseadmin      10240 Nov 16 08:23 ..
-rw-rw-r--    1 wasadmin cseadmin    3620475 Nov 06 06:15 SystemErr.log
-rw-rw-r--    1 wasadmin cseadmin         50 Oct 20 2018  SystemErr.log.owner
-rw-rw-r--    1 wasadmin cseadmin   10485759 Jun 23 2016  SystemErr_16.06.23_16.05.43.log
-rw-rw-r--    1 wasadmin cseadmin   10485637 Jun 24 2016  SystemErr_16.06.24_09.46.37.log
-rw-rw-r--    1 wasadmin cseadmin   10485662 Jun 24 2016  SystemErr_16.06.24_11.57.43.log
-rw-rw-r--    1 wasadmin cseadmin   10485688 Jun 24 2016  SystemErr_16.06.24_15.08.55.log
-rw-rw-r--    1 wasadmin cseadmin   10485727 Jun 25 2016  SystemErr_16.06.25_09.00.22.log
-rw-rw-r--    1 wasadmin cseadmin    5119263 Nov 16 08:27 SystemOut.log
-rw-rw-r--    1 wasadmin cseadmin         50 Oct 20 2018  SystemOut.log.owner
-rw-rw-r--    1 wasadmin cseadmin   20971065 Oct 04 09:26 SystemOut_19.10.04_09.26.33.log
-rw-rw-r--    1 wasadmin cseadmin   20971169 Oct 15 14:55 SystemOut_19.10.15_14.55.17.log
-rw-rw-r--    1 wasadmin cseadmin   20971517 Oct 24 14:20 SystemOut_19.10.24_14.20.11.log
-rw-rw-r--    1 wasadmin cseadmin   20971366 Nov 05 08:55 SystemOut_19.11.05_08.55.21.log
-rw-rw-r--    1 wasadmin cseadmin   20970230 Nov 14 10:30 SystemOut_19.11.14_10.30.17.log
drwx--S---    2 wasadmin cseadmin        512 May 23 2013  archive
-rw-rw-r--    1 wasadmin cseadmin          0 Nov 16 00:01 native_stderr.log
-rw-rw-r--    1 wasadmin cseadmin          0 Nov 16 00:01 native_stdout.log
-rw-r--r--    1 wasadmin cseadmin   19555811 Jan 13 2016  out.log
ankcseprda01[/cse/online/logs/PROD01_Online_AP031_02]$ gzip -9 SystemErr _16.06.23 _16.05.43.log\^?  
ankcseprda01[/cse/online/logs/PROD01_Online_AP031_02]$ gzip -9 SystemErr _16.06.24 _09.46.37.log
ankcseprda01[/cse/online/logs/PROD01_Online_AP031_02]$ gi zip =9  -9 SystemErr _16.06.24 _11.57.43.log
ankcseprda01[/cse/online/logs/PROD01_Online_AP031_02]$ gzip = -9 SystemErr _16.06.24 _15.08.55.log
ankcseprda01[/cse/online/logs/PROD01_Online_AP031_02]$ gzip -9 SystemErr _16.06.25 _09.00.22.log
ankcseprda01[/cse/online/logs/PROD01_Online_AP031_02]$ gzip -9 SystemOut _19.10.04 _09.26.33.log
ankcseprda01[/cse/online/logs/PROD01_Online_AP031_02]$ ls -la *.gz
-rw-rw-r--    1 wasadmin cseadmin     414076 Jun 23 2016  SystemErr_16.06.23_16.05.43.log.gz
-rw-rw-r--    1 wasadmin cseadmin     414569 Jun 24 2016  SystemErr_16.06.24_09.46.37.log.gz
-rw-rw-r--    1 wasadmin cseadmin     410449 Jun 24 2016  SystemErr_16.06.24_11.57.43.log.gz
-rw-rw-r--    1 wasadmin cseadmin     410510 Jun 24 2016  SystemErr_16.06.24_15.08.55.log.gz
-rw-rw-r--    1 wasadmin cseadmin     392621 Jun 25 2016  SystemErr_16.06.25_09.00.22.log.gz
-rw-rw-r--    1 wasadmin cseadmin    1037138 Oct 04 09:26 SystemOut_19.10.04_09.26.33.log.gz
ankcseprda01[/cse/online/logs/PROD01_Online_AP031_02]$ rm -rf *.gzz 
ankcseprda01[/cse/online/logs/PROD01_Online_AP031_02]$ ls -la
total 219168
drwxrwsr-x    3 cseadmin cseadmin       1024 Nov 16 08:35 .
drwxrwsr-x   10 cseadmin cseadmin      10240 Nov 16 08:23 ..
-rw-rw-r--    1 wasadmin cseadmin    3620475 Nov 06 06:15 SystemErr.log
-rw-rw-r--    1 wasadmin cseadmin         50 Oct 20 2018  SystemErr.log.owner
-rw-rw-r--    1 wasadmin cseadmin    5119263 Nov 16 08:27 SystemOut.log
-rw-rw-r--    1 wasadmin cseadmin         50 Oct 20 2018  SystemOut.log.owner
-rw-rw-r--    1 wasadmin cseadmin   20971169 Oct 15 14:55 SystemOut_19.10.15_14.55.17.log
-rw-rw-r--    1 wasadmin cseadmin   20971517 Oct 24 14:20 SystemOut_19.10.24_14.20.11.log
-rw-rw-r--    1 wasadmin cseadmin   20971366 Nov 05 08:55 SystemOut_19.11.05_08.55.21.log
-rw-rw-r--    1 wasadmin cseadmin   20970230 Nov 14 10:30 SystemOut_19.11.14_10.30.17.log
drwx--S---    2 wasadmin cseadmin        512 May 23 2013  archive
-rw-rw-r--    1 wasadmin cseadmin          0 Nov 16 00:01 native_stderr.log
-rw-rw-r--    1 wasadmin cseadmin          0 Nov 16 00:01 native_stdout.log
-rw-r--r--    1 wasadmin cseadmin   19555811 Jan 13 2016  out.log
ankcseprda01[/cse/online/logs/PROD01_Online_AP031_02]$ df .
Filesystem    512-blocks      Free %Used    Iused %Iused Mounted on
/dev/cse_lv      7340032   1131088   85%     9630     2% /cse
ankcseprda01[/cse/online/logs/PROD01_Online_AP031_02]$ gzip -9 SystemOut _19.10.15 _14.55.17.log
ankcseprda01[/cse/online/logs/PROD01_Online_AP031_02]$ gzip -9 SystemOut _19.10.24 _14.20.11.log
ankcseprda01[/cse/online/logs/PROD01_Online_AP031_02]$ gip    zip -9 SystemOut _19.11.05 _08.55.21.log
ankcseprda01[/cse/online/logs/PROD01_Online_AP031_02]$ l df .
Filesystem    512-blocks      Free %Used    Iused %Iused Mounted on
/dev/cse_lv      7340032   1247288   84%     9630     2% /cse
ankcseprda01[/cse/online/logs/PROD01_Online_AP031_02]$ cd ..
ankcseprda01[/cse/online/logs]$ ls -la
total 3440
drwxrwsr-x   10 cseadmin cseadmin      10240 Nov 16 08:23 .
drwxrwsr-x    4 cseadmin cseadmin        512 Sep 16 2018  ..
-rw-rw-r--    1 wasadmin cseadmin     426318 Oct 20 12:45 ContentManagerAPILog_dklog.log.gz
-rw-rw-r--    1 wasadmin cseadmin     478366 Oct 26 2013  ContentManagerAPILog_dklog.log.sav1.gz
-rw-rw-r--    1 wasadmin cseadmin        111 Oct 26 15:25 FinalistVolAssessment.log
-rw-rw-r--    1 wasadmin cseadmin        112 Feb 27 2019  FinalistVolAssessment.log.2019-02-26
-rw-rw-r--    1 wasadmin cseadmin        111 Feb 28 2019  FinalistVolAssessment.log.2019-02-27
-rw-rw-r--    1 wasadmin cseadmin        111 Mar 01 2019  FinalistVolAssessment.log.2019-02-28
-rw-rw-r--    1 wasadmin cseadmin        112 Mar 02 2019  FinalistVolAssessment.log.2019-03-01
-rw-rw-r--    1 wasadmin cseadmin        111 Mar 03 2019  FinalistVolAssessment.log.2019-03-02
-rw-rw-r--    1 wasadmin cseadmin        109 Mar 04 2019  FinalistVolAssessment.log.2019-03-03
-rw-rw-r--    1 wasadmin cseadmin        112 Mar 05 2019  FinalistVolAssessment.log.2019-03-04
-rw-rw-r--    1 wasadmin cseadmin        112 Mar 06 2019  FinalistVolAssessment.log.2019-03-05
-rw-rw-r--    1 wasadmin cseadmin        111 Mar 08 2019  FinalistVolAssessment.log.2019-03-06
-rw-rw-r--    1 wasadmin cseadmin        114 Mar 08 2019  FinalistVolAssessment.log.2019-03-07
-rw-rw-r--    1 wasadmin cseadmin        111 Mar 09 2019  FinalistVolAssessment.log.2019-03-08
-rw-rw-r--    1 wasadmin cseadmin        109 Mar 09 2019  FinalistVolAssessment.log.2019-03-09
-rw-rw-r--    1 wasadmin cseadmin        224 Mar 11 2019  FinalistVolAssessment.log.2019-03-11
-rw-rw-r--    1 wasadmin cseadmin        113 Mar 12 2019  FinalistVolAssessment.log.2019-03-12
-rw-rw-r--    1 wasadmin cseadmin        114 Mar 13 2019  FinalistVolAssessment.log.2019-03-13
-rw-rw-r--    1 wasadmin cseadmin        114 Mar 14 2019  FinalistVolAssessment.log.2019-03-14
-rw-rw-r--    1 wasadmin cseadmin        109 Mar 19 2019  FinalistVolAssessment.log.2019-03-15
-rw-rw-r--    1 wasadmin cseadmin        112 Mar 18 2019  FinalistVolAssessment.log.2019-03-18
-rw-rw-r--    1 wasadmin cseadmin        110 Mar 20 2019  FinalistVolAssessment.log.2019-03-19
-rw-rw-r--    1 wasadmin cseadmin        112 Mar 21 2019  FinalistVolAssessment.log.2019-03-20
-rw-rw-r--    1 wasadmin cseadmin        111 Mar 22 2019  FinalistVolAssessment.log.2019-03-21
-rw-rw-r--    1 wasadmin cseadmin        109 Mar 26 2019  FinalistVolAssessment.log.2019-03-22
-rw-rw-r--    1 wasadmin cseadmin        110 Mar 23 2019  FinalistVolAssessment.log.2019-03-23
-rw-rw-r--    1 wasadmin cseadmin        114 Mar 24 2019  FinalistVolAssessment.log.2019-03-24
-rw-rw-r--    1 wasadmin cseadmin        113 Mar 25 2019  FinalistVolAssessment.log.2019-03-25
-rw-rw-r--    1 wasadmin cseadmin        109 Mar 27 2019  FinalistVolAssessment.log.2019-03-26
-rw-rw-r--    1 wasadmin cseadmin        109 Mar 28 2019  FinalistVolAssessment.log.2019-03-27
-rw-rw-r--    1 wasadmin cseadmin        111 Mar 29 2019  FinalistVolAssessment.log.2019-03-28
-rw-rw-r--    1 wasadmin cseadmin        111 Mar 30 2019  FinalistVolAssessment.log.2019-03-29
-rw-rw-r--    1 wasadmin cseadmin        223 Apr 01 2019  FinalistVolAssessment.log.2019-03-30
-rw-rw-r--    1 wasadmin cseadmin        110 Apr 02 2019  FinalistVolAssessment.log.2019-04-01
-rw-rw-r--    1 wasadmin cseadmin        115 Apr 03 2019  FinalistVolAssessment.log.2019-04-02
-rw-rw-r--    1 wasadmin cseadmin        115 Apr 04 2019  FinalistVolAssessment.log.2019-04-03
-rw-rw-r--    1 wasadmin cseadmin        115 Apr 05 2019  FinalistVolAssessment.log.2019-04-04
-rw-rw-r--    1 wasadmin cseadmin        114 Apr 06 2019  FinalistVolAssessment.log.2019-04-05
-rw-rw-r--    1 wasadmin cseadmin        109 Apr 07 2019  FinalistVolAssessment.log.2019-04-06
-rw-rw-r--    1 wasadmin cseadmin        108 Apr 08 2019  FinalistVolAssessment.log.2019-04-07
-rw-rw-r--    1 wasadmin cseadmin        114 Apr 09 2019  FinalistVolAssessment.log.2019-04-08
-rw-rw-r--    1 wasadmin cseadmin        114 Apr 10 2019  FinalistVolAssessment.log.2019-04-09
-rw-rw-r--    1 wasadmin cseadmin        115 Apr 11 2019  FinalistVolAssessment.log.2019-04-10
-rw-rw-r--    1 wasadmin cseadmin        115 Apr 12 2019  FinalistVolAssessment.log.2019-04-11
-rw-rw-r--    1 wasadmin cseadmin        115 Apr 13 2019  FinalistVolAssessment.log.2019-04-12
-rw-rw-r--    1 wasadmin cseadmin        111 Apr 13 2019  FinalistVolAssessment.log.2019-04-13
-rw-rw-r--    1 wasadmin cseadmin        115 Apr 14 2019  FinalistVolAssessment.log.2019-04-14
-rw-rw-r--    1 wasadmin cseadmin        113 Apr 15 2019  FinalistVolAssessment.log.2019-04-15
-rw-rw-r--    1 wasadmin cseadmin        114 Apr 16 2019  FinalistVolAssessment.log.2019-04-16
-rw-rw-r--    1 wasadmin cseadmin        115 Apr 17 2019  FinalistVolAssessment.log.2019-04-17
-rw-rw-r--    1 wasadmin cseadmin        115 Apr 18 2019  FinalistVolAssessment.log.2019-04-18
-rw-rw-r--    1 wasadmin cseadmin        225 Apr 19 2019  FinalistVolAssessment.log.2019-04-19
-rw-rw-r--    1 wasadmin cseadmin        111 Apr 23 2019  FinalistVolAssessment.log.2019-04-20
-rw-rw-r--    1 wasadmin cseadmin        111 Apr 21 2019  FinalistVolAssessment.log.2019-04-21
-rw-rw-r--    1 wasadmin cseadmin        113 Apr 22 2019  FinalistVolAssessment.log.2019-04-22
-rw-rw-r--    1 wasadmin cseadmin        109 Apr 24 2019  FinalistVolAssessment.log.2019-04-23
-rw-rw-r--    1 wasadmin cseadmin        111 Apr 25 2019  FinalistVolAssessment.log.2019-04-24
-rw-rw-r--    1 wasadmin cseadmin        111 Apr 26 2019  FinalistVolAssessment.log.2019-04-25
-rw-rw-r--    1 wasadmin cseadmin        109 Apr 30 2019  FinalistVolAssessment.log.2019-04-26
-rw-rw-r--    1 wasadmin cseadmin        224 Apr 29 2019  FinalistVolAssessment.log.2019-04-29
-rw-rw-r--    1 wasadmin cseadmin        110 May 01 2019  FinalistVolAssessment.log.2019-04-30
-rw-rw-r--    1 wasadmin cseadmin        110 May 02 2019  FinalistVolAssessment.log.2019-05-01
-rw-rw-r--    1 wasadmin cseadmin        110 May 03 2019  FinalistVolAssessment.log.2019-05-02
-rw-rw-r--    1 wasadmin cseadmin        110 May 04 2019  FinalistVolAssessment.log.2019-05-03
-rw-rw-r--    1 wasadmin cseadmin        110 May 04 2019  FinalistVolAssessment.log.2019-05-04
-rw-rw-r--    1 wasadmin cseadmin        108 May 05 2019  FinalistVolAssessment.log.2019-05-05
-rw-rw-r--    1 wasadmin cseadmin        109 May 06 2019  FinalistVolAssessment.log.2019-05-06
-rw-rw-r--    1 wasadmin cseadmin        110 May 07 2019  FinalistVolAssessment.log.2019-05-07
-rw-rw-r--    1 wasadmin cseadmin        111 May 08 2019  FinalistVolAssessment.log.2019-05-08
-rw-rw-r--    1 wasadmin cseadmin        110 May 09 2019  FinalistVolAssessment.log.2019-05-09
-rw-rw-r--    1 wasadmin cseadmin        110 May 10 2019  FinalistVolAssessment.log.2019-05-10
-rw-rw-r--    1 wasadmin cseadmin        110 May 14 2019  FinalistVolAssessment.log.2019-05-11
-rw-rw-r--    1 wasadmin cseadmin        112 May 13 2019  FinalistVolAssessment.log.2019-05-13
-rw-rw-r--    1 wasadmin cseadmin        109 May 15 2019  FinalistVolAssessment.log.2019-05-14
-rw-rw-r--    1 wasadmin cseadmin        109 May 16 2019  FinalistVolAssessment.log.2019-05-15
-rw-rw-r--    1 wasadmin cseadmin        114 May 17 2019  FinalistVolAssessment.log.2019-05-16
-rw-rw-r--    1 wasadmin cseadmin        111 May 18 2019  FinalistVolAssessment.log.2019-05-17
-rw-rw-r--    1 wasadmin cseadmin        109 May 21 06:48 FinalistVolAssessment.log.2019-05-18
-rw-rw-r--    1 wasadmin cseadmin        109 May 21 06:38 FinalistVolAssessment.log.2019-05-20
-rw-rw-r--    1 wasadmin cseadmin        109 May 22 07:00 FinalistVolAssessment.log.2019-05-21
-rw-rw-r--    1 wasadmin cseadmin        111 May 23 07:03 FinalistVolAssessment.log.2019-05-22
-rw-rw-r--    1 wasadmin cseadmin        109 May 24 07:16 FinalistVolAssessment.log.2019-05-23
-rw-rw-r--    1 wasadmin cseadmin        111 May 25 08:32 FinalistVolAssessment.log.2019-05-24
-rw-rw-r--    1 wasadmin cseadmin        111 May 25 10:29 FinalistVolAssessment.log.2019-05-25
-rw-rw-r--    1 wasadmin cseadmin        111 May 29 07:27 FinalistVolAssessment.log.2019-05-29
-rw-rw-r--    1 wasadmin cseadmin        110 May 30 07:14 FinalistVolAssessment.log.2019-05-30
-rw-rw-r--    1 wasadmin cseadmin        111 May 31 07:05 FinalistVolAssessment.log.2019-05-31
-rw-rw-r--    1 wasadmin cseadmin        109 Jun 01 08:12 FinalistVolAssessment.log.2019-06-01
-rw-rw-r--    1 wasadmin cseadmin        109 Jun 02 20:05 FinalistVolAssessment.log.2019-06-02
-rw-rw-r--    1 wasadmin cseadmin        108 Jun 03 07:13 FinalistVolAssessment.log.2019-06-03
-rw-rw-r--    1 wasadmin cseadmin        111 Jun 04 07:02 FinalistVolAssessment.log.2019-06-04
-rw-rw-r--    1 wasadmin cseadmin        111 Jun 05 06:28 FinalistVolAssessment.log.2019-06-05
-rw-rw-r--    1 wasadmin cseadmin        111 Jun 06 06:45 FinalistVolAssessment.log.2019-06-06
-rw-rw-r--    1 wasadmin cseadmin        111 Jun 07 07:05 FinalistVolAssessment.log.2019-06-07
-rw-rw-r--    1 wasadmin cseadmin        109 Jun 18 07:03 FinalistVolAssessment.log.2019-06-08
-rw-rw-r--    1 wasadmin cseadmin        111 Jun 17 12:01 FinalistVolAssessment.log.2019-06-17
-rw-rw-r--    1 wasadmin cseadmin        109 Jun 19 07:05 FinalistVolAssessment.log.2019-06-18
-rw-rw-r--    1 wasadmin cseadmin        110 Jun 20 07:03 FinalistVolAssessment.log.2019-06-19
-rw-rw-r--    1 wasadmin cseadmin        109 Jun 21 06:58 FinalistVolAssessment.log.2019-06-20
-rw-rw-r--    1 wasadmin cseadmin        110 Jun 22 07:17 FinalistVolAssessment.log.2019-06-21
-rw-rw-r--    1 wasadmin cseadmin        112 Jun 25 07:02 FinalistVolAssessment.log.2019-06-22
-rw-rw-r--    1 wasadmin cseadmin        106 Jun 24 07:10 FinalistVolAssessment.log.2019-06-23
-rw-rw-r--    1 wasadmin cseadmin        109 Jun 25 06:50 FinalistVolAssessment.log.2019-06-24
-rw-rw-r--    1 wasadmin cseadmin        111 Jun 26 07:08 FinalistVolAssessment.log.2019-06-25
-rw-rw-r--    1 wasadmin cseadmin        109 Jun 27 06:57 FinalistVolAssessment.log.2019-06-26
-rw-rw-r--    1 wasadmin cseadmin        111 Jun 28 06:52 FinalistVolAssessment.log.2019-06-27
-rw-rw-r--    1 wasadmin cseadmin        109 Jun 28 07:09 FinalistVolAssessment.log.2019-06-28
-rw-rw-r--    1 wasadmin cseadmin        110 Jul 23 06:53 FinalistVolAssessment.log.2019-06-29
-rw-rw-r--    1 wasadmin cseadmin        111 Jul 21 21:18 FinalistVolAssessment.log.2019-07-21
-rw-rw-r--    1 wasadmin cseadmin        113 Jul 22 18:21 FinalistVolAssessment.log.2019-07-22
-rw-rw-r--    1 wasadmin cseadmin        110 Jul 24 07:04 FinalistVolAssessment.log.2019-07-23
-rw-rw-r--    1 wasadmin cseadmin        110 Jul 25 06:13 FinalistVolAssessment.log.2019-07-24
-rw-rw-r--    1 wasadmin cseadmin        109 Jul 27 09:23 FinalistVolAssessment.log.2019-07-25
-rw-rw-r--    1 wasadmin cseadmin        329 Jul 26 04:56 FinalistVolAssessment.log.2019-07-26
-rw-rw-r--    1 wasadmin cseadmin        108 Jul 29 07:05 FinalistVolAssessment.log.2019-07-27
-rw-rw-r--    1 wasadmin cseadmin        108 Jul 29 06:04 FinalistVolAssessment.log.2019-07-28
-rw-rw-r--    1 wasadmin cseadmin        111 Jul 30 07:11 FinalistVolAssessment.log.2019-07-29
-rw-rw-r--    1 wasadmin cseadmin        111 Jul 31 06:59 FinalistVolAssessment.log.2019-07-30
-rw-rw-r--    1 wasadmin cseadmin        222 Aug 01 06:51 FinalistVolAssessment.log.2019-07-31
-rw-rw-r--    1 wasadmin cseadmin        110 Aug 02 07:05 FinalistVolAssessment.log.2019-08-01
-rw-rw-r--    1 wasadmin cseadmin        110 Aug 03 08:44 FinalistVolAssessment.log.2019-08-02
-rw-rw-r--    1 wasadmin cseadmin        107 Aug 05 06:50 FinalistVolAssessment.log.2019-08-03
-rw-rw-r--    1 wasadmin cseadmin        108 Aug 04 13:41 FinalistVolAssessment.log.2019-08-04
-rw-rw-r--    1 wasadmin cseadmin        114 Aug 06 05:03 FinalistVolAssessment.log.2019-08-05
-rw-rw-r--    1 wasadmin cseadmin        114 Aug 07 04:56 FinalistVolAssessment.log.2019-08-06
-rw-rw-r--    1 wasadmin cseadmin        115 Aug 08 04:56 FinalistVolAssessment.log.2019-08-07
-rw-rw-r--    1 wasadmin cseadmin        114 Aug 09 04:56 FinalistVolAssessment.log.2019-08-08
-rw-rw-r--    1 wasadmin cseadmin        114 Aug 10 04:57 FinalistVolAssessment.log.2019-08-09
-rw-rw-r--    1 wasadmin cseadmin        111 Aug 10 07:03 FinalistVolAssessment.log.2019-08-10
-rw-rw-r--    1 wasadmin cseadmin        115 Aug 12 21:08 FinalistVolAssessment.log.2019-08-12
-rw-rw-r--    1 wasadmin cseadmin        113 Aug 13 07:02 FinalistVolAssessment.log.2019-08-13
-rw-rw-r--    1 wasadmin cseadmin        115 Aug 14 05:08 FinalistVolAssessment.log.2019-08-14
-rw-rw-r--    1 wasadmin cseadmin        111 Aug 17 08:16 FinalistVolAssessment.log.2019-08-15
-rw-rw-r--    1 wasadmin cseadmin        113 Aug 16 04:56 FinalistVolAssessment.log.2019-08-16
-rw-rw-r--    1 wasadmin cseadmin        109 Aug 17 08:48 FinalistVolAssessment.log.2019-08-17
-rw-rw-r--    1 wasadmin cseadmin        223 Aug 19 21:16 FinalistVolAssessment.log.2019-08-19
-rw-rw-r--    1 wasadmin cseadmin        112 Aug 20 04:56 FinalistVolAssessment.log.2019-08-20
-rw-rw-r--    1 wasadmin cseadmin        223 Aug 21 04:56 FinalistVolAssessment.log.2019-08-21
